trial,target,delay,time,scrollCount_totalScrollCount,scrollCount_upScrollCount,scrollCount_downScrollCount,scrollCount_reverseScrollCount,participants
1,DIV 5,0,3.956,52,21,31,21,1
2,DIV 1,50,3.108,31,31,0,0,1
3,DIV 1,250,3.238,20,20,0,0,1
4,DIV 7,100,4.537,66,0,66,0,1
5,DIV 2,200,3.081,35,35,0,0,1
6,DIV 5,150,3.937,42,14,28,14,1
7,DIV 5,0,2.48,15,0,15,0,1
8,DIV 1,50,3.378,45,45,0,0,1
9,DIV 5,250,3.14,18,0,18,0,1
10,DIV 3,100,4.325,44,30,14,14,1
11,DIV 1,200,3.288,36,36,0,0,1
12,DIV 5,150,3.65,28,8,20,8,1
13,DIV 3,0,2.511,19,19,0,0,1
14,DIV 6,50,2.827,33,0,33,0,1
15,DIV 3,250,4.657,57,36,21,21,1
16,DIV 3,100,3.815,22,21,1,1,1
17,DIV 5,200,4.002,25,4,21,4,1
18,DIV 2,150,3.715,46,46,0,0,1
19,DIV 2,0,3.531,45,45,0,0,1
20,DIV 6,50,3.004,38,0,38,0,1
21,DIV 5,250,4.753,42,13,29,13,1
22,DIV 3,100,3.18,27,25,2,2,1
23,DIV 3,200,3.878,32,29,3,3,1
24,DIV 3,150,3.389,31,27,4,4,1
25,DIV 7,0,3.422,49,0,49,0,1
26,DIV 3,50,4.088,30,26,4,4,1
27,DIV 7,250,3.37,35,0,35,0,1
28,DIV 2,100,3.84,48,48,0,0,1
29,DIV 5,200,3.533,30,7,23,7,1
30,DIV 5,150,2.705,18,0,18,0,1
31,DIV 1,0,3.273,41,41,0,0,1
32,DIV 5,50,2.861,18,0,18,0,1
33,DIV 3,250,3.821,45,34,11,11,1
34,DIV 7,100,3.244,39,0,39,0,1
35,DIV 7,200,3.444,39,0,39,0,1
36,DIV 6,150,2.926,31,0,31,0,1
37,DIV 2,0,4.129,43,43,0,0,1
38,DIV 1,50,3.771,38,38,0,0,1
39,DIV 5,250,4.785,24,5,19,5,1
40,DIV 5,100,2.946,21,0,21,0,1
41,DIV 7,200,3.027,39,0,39,0,1
42,DIV 3,150,3.216,30,25,5,5,1
43,DIV 6,0,3.189,36,0,36,0,1
44,DIV 7,50,3.34,38,0,38,0,1
45,DIV 1,250,3.464,46,46,0,0,1
46,DIV 5,100,3.501,25,4,21,4,1
47,DIV 1,200,3.178,47,47,0,0,1
48,DIV 2,150,4.294,39,37,2,2,1
49,DIV 7,0,2.988,33,0,33,0,1
50,DIV 6,50,2.756,27,0,27,0,1
51,DIV 6,250,2.977,29,0,29,0,1
52,DIV 5,100,2.945,22,5,17,5,1
53,DIV 2,200,3.284,39,39,0,0,1
54,DIV 2,150,3.014,37,37,0,0,1
55,DIV 6,0,2.856,26,0,26,0,1
56,DIV 3,50,2.756,26,26,0,0,1
57,DIV 1,250,3.468,42,42,0,0,1
58,DIV 1,100,4.028,49,49,0,0,1
59,DIV 7,200,3.741,38,0,38,0,1
60,DIV 3,150,4.067,32,29,3,3,1
61,DIV 6,0,2.979,28,0,28,0,1
62,DIV 7,50,3.239,33,0,33,0,1
63,DIV 7,250,3.646,47,0,47,0,1
64,DIV 6,100,2.815,29,0,29,0,1
65,DIV 6,200,3.055,30,0,30,0,1
66,DIV 7,150,3.484,44,0,44,0,1
67,DIV 2,0,3.422,36,36,0,0,1
68,DIV 7,50,3.076,37,0,37,0,1
69,DIV 3,250,3.809,50,34,16,16,1
70,DIV 7,100,3.051,35,0,35,0,1
71,DIV 1,200,3.298,45,45,0,0,1
72,DIV 7,150,3.373,45,0,45,0,1
73,DIV 7,0,3.226,36,0,36,0,1
74,DIV 5,50,2.397,14,0,14,0,1
75,DIV 7,250,3.339,47,0,47,0,1
76,DIV 1,100,3.51,51,51,0,0,1
77,DIV 5,200,3.658,30,8,22,8,1
78,DIV 7,150,3.183,40,0,40,0,1
79,DIV 5,0,3.047,15,0,15,0,1
80,DIV 5,50,2.739,20,3,17,3,1
81,DIV 2,250,3.034,35,35,0,0,1
82,DIV 2,100,2.95,34,34,0,0,1
83,DIV 6,200,4.864,43,8,35,8,1
84,DIV 1,150,3.516,51,51,0,0,1
85,DIV 1,0,3.7,45,45,0,0,1
86,DIV 3,50,2.789,21,21,0,0,1
87,DIV 2,250,2.73,30,30,0,0,1
88,DIV 6,100,3.028,31,0,31,0,1
89,DIV 6,200,2.854,30,0,30,0,1
90,DIV 6,150,3.061,35,0,35,0,1
91,DIV 1,0,3.058,36,36,0,0,1
92,DIV 2,50,3.186,31,31,0,0,1
93,DIV 2,250,2.873,33,33,0,0,1
94,DIV 1,100,3.273,42,42,0,0,1
95,DIV 2,200,3.311,32,32,0,0,1
96,DIV 6,150,3.477,37,6,31,6,1
97,DIV 3,0,2.932,28,24,4,4,1
98,DIV 2,50,2.591,31,31,0,0,1
99,DIV 6,250,2.742,29,0,29,0,1
100,DIV 6,100,3.222,30,0,30,0,1
101,DIV 3,200,4.117,33,28,5,5,1
102,DIV 1,150,3.331,41,41,0,0,1
103,DIV 3,0,2.818,22,19,3,3,1
104,DIV 2,50,2.876,32,32,0,0,1
105,DIV 6,250,4.632,38,13,25,13,1
106,DIV 2,100,3.237,40,40,0,0,1
107,DIV 3,200,3.518,37,28,9,9,1
108,DIV 1,150,3.299,42,42,0,0,1
1,DIV 6,150,3.525,33,1,32,1,4
2,DIV 1,200,3.836,53,53,0,0,4
3,DIV 3,100,5.007,75,40,35,35,4
4,DIV 6,250,7.75,54,8,46,8,4
5,DIV 2,50,3.965,38,38,0,0,4
6,DIV 1,0,3.713,57,57,0,0,4
7,DIV 1,150,3.587,51,51,0,0,4
8,DIV 3,200,8.033,133,64,69,69,4
9,DIV 2,100,2.817,38,38,0,0,4
10,DIV 6,250,2.98,30,0,30,0,4
11,DIV 6,50,5.862,73,16,57,16,4
12,DIV 6,0,3.137,36,0,36,0,4
13,DIV 5,150,2.706,20,0,20,0,4
14,DIV 7,200,3.862,61,0,61,0,4
15,DIV 3,100,3.172,33,25,8,8,4
16,DIV 5,250,2.84,17,0,17,0,4
17,DIV 2,50,2.829,36,36,0,0,4
18,DIV 1,0,4.421,50,50,0,0,4
19,DIV 2,150,3.522,37,37,0,0,4
20,DIV 1,200,3.801,50,50,0,0,4
21,DIV 5,100,3.294,31,8,23,8,4
22,DIV 6,250,3.448,38,0,38,0,4
23,DIV 7,50,3.373,58,0,58,0,4
24,DIV 5,0,2.713,19,0,19,0,4
25,DIV 5,150,3.632,26,6,20,6,4
26,DIV 6,200,4.487,37,0,37,0,4
27,DIV 6,100,3.592,36,0,36,0,4
28,DIV 5,250,3.024,16,0,16,0,4
29,DIV 5,50,2.874,17,0,17,0,4
30,DIV 5,0,2.26,15,0,15,0,4
31,DIV 5,150,3.432,23,4,19,4,4
32,DIV 5,200,2.801,19,0,19,0,4
33,DIV 5,100,2.966,17,0,17,0,4
34,DIV 7,250,3.894,58,0,58,0,4
35,DIV 6,50,3.492,39,0,39,0,4
36,DIV 1,0,3.559,52,52,0,0,4
37,DIV 6,150,4.445,46,8,38,8,4
38,DIV 1,200,4.077,56,56,0,0,4
39,DIV 5,100,2.495,17,0,17,0,4
40,DIV 7,250,3.605,63,0,63,0,4
41,DIV 6,50,3.71,42,0,42,0,4
42,DIV 3,0,2.935,31,26,5,5,4
43,DIV 6,150,3.838,40,4,36,4,4
44,DIV 5,200,2.679,17,0,17,0,4
45,DIV 2,100,2.704,44,44,0,0,4
46,DIV 5,250,4.378,30,9,21,9,4
47,DIV 3,50,3.436,36,29,7,7,4
48,DIV 3,0,3.084,24,23,1,1,4
49,DIV 7,150,3.718,59,0,59,0,4
50,DIV 6,200,3.423,41,0,41,0,4
51,DIV 1,100,3.715,57,57,0,0,4
52,DIV 1,250,3.854,57,57,0,0,4
53,DIV 7,50,3.712,52,0,52,0,4
54,DIV 5,0,2.927,28,7,21,7,4
55,DIV 2,150,3.769,46,40,6,6,4
56,DIV 3,200,3.711,38,29,9,9,4
57,DIV 7,100,3.987,58,0,58,0,4
58,DIV 3,250,5.764,74,44,30,30,4
59,DIV 2,50,3.586,45,44,1,1,4
60,DIV 2,0,2.794,39,39,0,0,4
61,DIV 1,150,3.725,54,54,0,0,4
62,DIV 2,200,3.103,38,38,0,0,4
63,DIV 2,100,4.351,39,39,0,0,4
64,DIV 2,250,4.628,41,41,0,0,4
65,DIV 1,50,3.825,56,56,0,0,4
66,DIV 6,0,3.287,35,0,35,0,4
67,DIV 7,150,4.103,62,0,62,0,4
68,DIV 3,200,3.987,34,28,6,6,4
69,DIV 7,100,3.535,52,0,52,0,4
70,DIV 3,250,4.256,58,37,21,21,4
71,DIV 7,50,3.512,60,0,60,0,4
72,DIV 2,0,3.589,46,46,0,0,4
73,DIV 7,150,3.62,53,0,53,0,4
74,DIV 5,200,3.871,23,4,19,4,4
75,DIV 1,100,3.609,53,53,0,0,4
76,DIV 3,250,4.874,30,27,3,3,4
77,DIV 3,50,3.15,23,23,0,0,4
78,DIV 3,0,2.771,22,22,0,0,4
79,DIV 2,150,3.76,41,37,4,4,4
80,DIV 7,200,3.81,53,0,53,0,4
81,DIV 7,100,3.386,55,0,55,0,4
82,DIV 2,250,3.242,35,35,0,0,4
83,DIV 3,50,3.254,30,24,6,6,4
84,DIV 7,0,3.088,45,0,45,0,4
85,DIV 3,150,3.555,29,27,2,2,4
86,DIV 7,200,3.552,51,0,51,0,4
87,DIV 1,100,3.576,52,52,0,0,4
88,DIV 7,250,3.704,58,0,58,0,4
89,DIV 1,50,3.73,54,54,0,0,4
90,DIV 6,0,4.233,52,8,44,8,4
91,DIV 3,150,3.583,33,29,4,4,4
92,DIV 6,200,4.038,41,0,41,0,4
93,DIV 6,100,3.979,43,3,40,3,4
94,DIV 1,250,3.814,53,53,0,0,4
95,DIV 1,50,3.988,59,59,0,0,4
96,DIV 7,0,3.529,60,0,60,0,4
97,DIV 1,150,3.788,53,53,0,0,4
98,DIV 2,200,3.331,42,42,0,0,4
99,DIV 6,100,5.97,45,3,42,3,4
100,DIV 2,250,3.646,43,43,0,0,4
101,DIV 5,50,3.149,17,0,17,0,4
102,DIV 7,0,3.304,45,0,45,0,4
103,DIV 3,150,4.176,45,33,12,12,4
104,DIV 2,200,3.475,46,46,0,0,4
105,DIV 3,100,3.655,22,22,0,0,4
106,DIV 1,250,4.108,63,63,0,0,4
107,DIV 5,50,2.469,20,0,20,0,4
108,DIV 2,0,3.684,40,40,0,0,4
1,DIV 2,50,3.328,33,26,7,7,2
2,DIV 1,100,2.483,27,27,0,0,2
3,DIV 3,0,2.154,13,13,0,0,2
4,DIV 1,150,2.46,21,21,0,0,2
5,DIV 3,250,3.58,40,25,15,15,2
6,DIV 2,200,3.238,34,34,0,0,2
7,DIV 2,50,2.287,26,26,0,0,2
8,DIV 6,100,2.969,22,9,13,9,2
9,DIV 5,0,2.143,12,0,12,0,2
10,DIV 3,150,3.187,33,22,11,11,2
11,DIV 6,250,5.629,52,23,29,23,2
12,DIV 3,200,3.25,32,27,5,5,2
13,DIV 5,50,3.474,25,7,18,7,2
14,DIV 7,100,2.77,16,0,16,0,2
15,DIV 6,0,2.87,38,8,30,8,2
16,DIV 5,150,3.516,34,11,23,11,2
17,DIV 7,250,2.409,23,0,23,0,2
18,DIV 5,200,2.937,15,0,15,0,2
19,DIV 1,50,2.884,21,21,0,0,2
20,DIV 5,100,2.917,19,0,19,0,2
21,DIV 2,0,3.815,36,32,4,4,2
22,DIV 3,150,2.427,18,18,0,0,2
23,DIV 2,250,4.012,46,36,10,10,2
24,DIV 1,200,3.142,25,25,0,0,2
25,DIV 5,50,2.992,40,14,26,14,2
26,DIV 7,100,2.987,31,0,31,0,2
27,DIV 5,0,2.63,22,6,16,6,2
28,DIV 1,150,2.79,22,22,0,0,2
29,DIV 2,250,2.385,21,21,0,0,2
30,DIV 7,200,2.484,18,0,18,0,2
31,DIV 1,50,3.165,21,21,0,0,2
32,DIV 3,100,2.835,28,17,11,11,2
33,DIV 3,0,2.723,21,21,0,0,2
34,DIV 5,150,3.611,38,13,25,13,2
35,DIV 3,250,3.561,31,25,6,6,2
36,DIV 3,200,3.355,33,27,6,6,2
37,DIV 2,50,3.112,37,26,11,11,2
38,DIV 2,100,2.867,35,30,5,5,2
39,DIV 5,0,2.24,17,0,17,0,2
40,DIV 7,150,2.942,21,0,21,0,2
41,DIV 5,250,3.826,33,11,22,11,2
42,DIV 6,200,3.61,53,17,36,17,2
43,DIV 3,50,3.069,29,21,8,8,2
44,DIV 7,100,3.351,45,0,45,0,2
45,DIV 3,0,2.798,15,15,0,0,2
46,DIV 3,150,2.598,23,23,0,0,2
47,DIV 1,250,3.585,41,41,0,0,2
48,DIV 2,200,3.769,39,34,5,5,2
49,DIV 6,50,3.32,36,3,33,3,2
50,DIV 3,100,3.122,32,26,6,6,2
51,DIV 7,0,2.962,43,0,43,0,2
52,DIV 5,150,3.425,35,13,22,13,2
53,DIV 5,250,3.349,25,5,20,5,2
54,DIV 5,200,2.173,11,0,11,0,2
55,DIV 1,50,2.961,25,25,0,0,2
56,DIV 2,100,3.065,38,29,9,9,2
57,DIV 1,0,5.267,25,25,0,0,2
58,DIV 7,150,2.758,26,0,26,0,2
59,DIV 5,250,3.51,28,8,20,8,2
60,DIV 7,200,2.802,31,0,31,0,2
61,DIV 3,50,2.387,21,21,0,0,2
62,DIV 3,100,2.251,17,17,0,0,2
63,DIV 6,0,2.909,33,4,29,4,2
64,DIV 7,150,3.045,35,0,35,0,2
65,DIV 1,250,2.83,24,24,0,0,2
66,DIV 5,200,3.317,35,14,21,14,2
67,DIV 5,50,2.568,22,6,16,6,2
68,DIV 1,100,2.592,25,25,0,0,2
69,DIV 7,0,2.599,29,0,29,0,2
70,DIV 2,150,3.191,24,24,0,0,2
71,DIV 2,250,2.56,25,25,0,0,2
72,DIV 7,200,3.568,44,0,44,0,2
73,DIV 7,50,2.585,33,0,33,0,2
74,DIV 1,100,3.333,32,32,0,0,2
75,DIV 1,0,3.897,74,74,0,0,2
76,DIV 1,150,4.112,71,71,0,0,2
77,DIV 1,250,2.942,26,26,0,0,2
78,DIV 1,200,3.269,49,49,0,0,2
79,DIV 3,50,2.785,27,22,5,5,2
80,DIV 5,100,2.98,33,10,23,10,2
81,DIV 2,0,2.741,35,35,0,0,2
82,DIV 6,150,3.375,52,22,30,22,2
83,DIV 3,250,4.023,36,27,9,9,2
84,DIV 6,200,3.609,49,10,39,10,2
85,DIV 6,50,2.974,30,0,30,0,2
86,DIV 5,100,4.724,27,8,19,8,2
87,DIV 7,0,2.763,31,0,31,0,2
88,DIV 6,150,3.017,26,0,26,0,2
89,DIV 6,250,2.48,25,0,25,0,2
90,DIV 1,200,2.874,31,31,0,0,2
91,DIV 7,50,3.151,38,0,38,0,2
92,DIV 2,100,2.778,32,32,0,0,2
93,DIV 2,0,2.904,29,29,0,0,2
94,DIV 6,150,3.119,39,0,39,0,2
95,DIV 6,250,4.458,45,5,40,5,2
96,DIV 3,200,2.748,26,26,0,0,2
97,DIV 6,50,3.129,35,2,33,2,2
98,DIV 6,100,2.887,35,0,35,0,2
99,DIV 6,0,2.648,28,0,28,0,2
100,DIV 2,150,2.594,31,31,0,0,2
101,DIV 7,250,3.322,55,0,55,0,2
102,DIV 6,200,2.963,33,0,33,0,2
103,DIV 7,50,3.04,47,0,47,0,2
104,DIV 6,100,4.822,37,5,32,5,2
105,DIV 1,0,3.18,30,30,0,0,2
