trial,target,delay,time,scrollCount_totalScrollCount,scrollCount_upScrollCount,scrollCount_downScrollCount,scrollCount_reverseScrollCount,participants
106,DIV 2,150,4.817,37,33,4,4,2
107,DIV 7,250,4.149,53,0,53,0,2
108,DIV 2,200,4.229,42,38,4,4,2
1,DIV 3,100,3.065,16,16,0,0,3
2,DIV 7,150,4.149,29,0,29,0,3
3,DIV 7,50,3.245,25,0,25,0,3
4,DIV 6,200,3.033,17,0,17,0,3
5,DIV 7,0,4.256,25,0,25,0,3
6,DIV 3,250,4.891,32,24,8,8,3
7,DIV 3,100,4.639,13,13,0,0,3
8,DIV 7,150,4.218,34,0,34,0,3
9,DIV 6,50,3.53,24,0,24,0,3
10,DIV 1,200,3.849,34,34,0,0,3
11,DIV 6,0,4.157,23,0,23,0,3
12,DIV 6,250,5.607,30,4,26,4,3
13,DIV 3,100,2.77,16,16,0,0,3
14,DIV 3,150,3.491,16,16,0,0,3
15,DIV 1,50,3.526,30,30,0,0,3
16,DIV 7,200,3.99,39,0,39,0,3
17,DIV 3,0,2.655,15,15,0,0,3
18,DIV 5,250,3.104,10,0,10,0,3
19,DIV 2,100,3.285,23,23,0,0,3
20,DIV 7,150,3.886,28,0,28,0,3
21,DIV 1,50,3.565,32,32,0,0,3
22,DIV 7,200,3.495,28,0,28,0,3
23,DIV 5,0,2.201,8,0,8,0,3
24,DIV 6,250,4.51,29,4,25,4,3
25,DIV 7,100,4.324,27,0,27,0,3
26,DIV 3,150,5.274,28,23,5,5,3
27,DIV 6,50,4.191,29,5,24,5,3
28,DIV 6,200,4.369,29,5,24,5,3
29,DIV 3,0,2.539,17,17,0,0,3
30,DIV 7,250,4.271,41,0,41,0,3
31,DIV 1,100,4.355,33,33,0,0,3
32,DIV 3,150,5.888,45,29,16,16,3
33,DIV 1,50,4.369,35,35,0,0,3
34,DIV 3,200,6.26,28,21,7,7,3
35,DIV 1,0,3.19,28,28,0,0,3
36,DIV 2,250,5.489,26,26,0,0,3
37,DIV 1,100,4.502,25,25,0,0,3
38,DIV 2,150,3.514,33,27,6,6,3
39,DIV 5,50,4.489,49,11,38,11,3
40,DIV 5,200,2.204,8,0,8,0,3
41,DIV 6,0,2.285,17,0,17,0,3
42,DIV 7,250,3.331,28,0,28,0,3
43,DIV 1,100,3.904,38,38,0,0,3
44,DIV 5,150,2.28,9,0,9,0,3
45,DIV 5,50,2.149,9,0,9,0,3
46,DIV 5,200,2.117,7,0,7,0,3
47,DIV 5,0,1.908,9,0,9,0,3
48,DIV 3,250,2.913,16,16,0,0,3
49,DIV 2,100,3.232,21,21,0,0,3
50,DIV 6,150,2.967,17,0,17,0,3
51,DIV 5,50,4.674,29,14,15,14,3
52,DIV 3,200,2.657,14,14,0,0,3
53,DIV 3,0,2.849,13,13,0,0,3
54,DIV 2,250,4.818,19,19,0,0,3
55,DIV 5,100,5.372,32,15,17,15,3
56,DIV 2,150,3.623,24,24,0,0,3
57,DIV 3,50,2.694,14,14,0,0,3
58,DIV 6,200,3.135,19,0,19,0,3
59,DIV 5,0,2.482,8,0,8,0,3
60,DIV 1,250,5.161,30,30,0,0,3
61,DIV 7,100,3.432,27,0,27,0,3
62,DIV 1,150,3.698,30,30,0,0,3
63,DIV 2,50,4.745,30,24,6,6,3
64,DIV 7,200,3.429,26,0,26,0,3
65,DIV 7,0,3.637,22,0,22,0,3
66,DIV 5,250,3.68,8,0,8,0,3
67,DIV 5,100,2.173,6,0,6,0,3
68,DIV 1,150,3.358,30,30,0,0,3
69,DIV 2,50,3.69,30,26,4,4,3
70,DIV 5,200,3.41,26,8,18,8,3
71,DIV 2,0,2.877,21,21,0,0,3
72,DIV 3,250,3.141,15,15,0,0,3
73,DIV 5,100,2.059,9,0,9,0,3
74,DIV 5,150,2.264,6,0,6,0,3
75,DIV 2,50,2.929,21,21,0,0,3
76,DIV 3,200,3.016,13,13,0,0,3
77,DIV 6,0,2.649,19,0,19,0,3
78,DIV 2,250,3.739,24,24,0,0,3
79,DIV 6,100,3.864,18,0,18,0,3
80,DIV 1,150,4.725,40,40,0,0,3
81,DIV 3,50,2.722,13,13,0,0,3
82,DIV 2,200,3.722,26,26,0,0,3
83,DIV 7,0,3.484,37,0,37,0,3
84,DIV 6,250,3.908,16,0,16,0,3
85,DIV 7,100,3.002,23,0,23,0,3
86,DIV 5,150,4.334,17,4,13,4,3
87,DIV 6,50,3.096,19,0,19,0,3
88,DIV 1,200,3.684,29,29,0,0,3
89,DIV 1,0,3.519,28,28,0,0,3
90,DIV 5,250,2.372,8,0,8,0,3
91,DIV 6,100,2.638,19,0,19,0,3
92,DIV 6,150,2.779,18,0,18,0,3
93,DIV 7,50,3.186,25,0,25,0,3
94,DIV 1,200,4.247,29,29,0,0,3
95,DIV 1,0,3.368,29,29,0,0,3
96,DIV 1,250,4.609,28,28,0,0,3
97,DIV 2,100,3.076,22,22,0,0,3
98,DIV 6,150,3.198,18,0,18,0,3
99,DIV 3,50,3.765,13,13,0,0,3
100,DIV 2,200,4.355,23,23,0,0,3
101,DIV 2,0,3.978,30,30,0,0,3
102,DIV 7,250,3.697,29,0,29,0,3
103,DIV 6,100,3.484,22,0,22,0,3
104,DIV 2,150,5.452,31,27,4,4,3
105,DIV 7,50,3.197,24,0,24,0,3
106,DIV 2,200,3.894,22,22,0,0,3
107,DIV 2,0,4.157,22,22,0,0,3
108,DIV 1,250,4.147,31,31,0,0,3
1,DIV 7,200,3.551,35,0,35,0,5
2,DIV 7,250,3.396,34,0,34,0,5
3,DIV 3,150,4.258,41,28,13,13,5
4,DIV 3,0,3.791,23,19,4,4,5
5,DIV 5,100,3.236,32,11,21,11,5
6,DIV 5,50,2.872,24,4,20,4,5
7,DIV 6,200,3.217,24,0,24,0,5
8,DIV 5,250,5.537,30,9,21,9,5
9,DIV 1,150,6.056,45,45,0,0,5
10,DIV 7,0,3.974,44,0,44,0,5
11,DIV 5,100,3.44,31,10,21,10,5
12,DIV 2,50,2.859,31,31,0,0,5
13,DIV 3,200,2.947,18,18,0,0,5
14,DIV 6,250,2.915,26,0,26,0,5
15,DIV 2,150,4.18,45,36,9,9,5
16,DIV 3,0,2.486,18,18,0,0,5
17,DIV 1,100,2.593,21,21,0,0,5
18,DIV 2,50,4.09,42,37,5,5,5
19,DIV 6,200,3.292,22,0,22,0,5
20,DIV 3,250,5.364,29,21,8,8,5
21,DIV 7,150,3.725,23,0,23,0,5
22,DIV 1,0,2.779,18,18,0,0,5
23,DIV 3,100,3.541,17,17,0,0,5
24,DIV 2,50,3.279,30,24,6,6,5
25,DIV 7,200,2.535,26,0,26,0,5
26,DIV 2,250,7.32,2,2,0,0,5
27,DIV 6,150,3.878,36,7,29,7,5
28,DIV 1,0,3.515,40,40,0,0,5
29,DIV 6,100,6.17,33,5,28,5,5
30,DIV 1,50,3.795,30,30,0,0,5
31,DIV 5,200,3.226,30,13,17,13,5
32,DIV 7,250,2.667,26,0,26,0,5
33,DIV 5,150,2.554,13,0,13,0,5
34,DIV 2,0,3.011,30,26,4,4,5
35,DIV 2,100,3.319,26,26,0,0,5
36,DIV 7,50,2.788,36,0,36,0,5
37,DIV 6,200,2.962,29,2,27,2,5
38,DIV 1,250,2.843,17,17,0,0,5
39,DIV 5,150,4.578,24,7,17,7,5
40,DIV 6,0,2.617,26,0,26,0,5
41,DIV 5,100,3.146,29,6,23,6,5
42,DIV 6,50,3.101,29,0,29,0,5
43,DIV 2,200,3.101,37,37,0,0,5
44,DIV 1,250,4.304,26,26,0,0,5
45,DIV 5,150,4.191,54,20,34,20,5
46,DIV 2,0,3.336,33,33,0,0,5
47,DIV 3,100,2.681,17,17,0,0,5
48,DIV 7,50,3.6,39,0,39,0,5
49,DIV 3,200,3.594,45,26,19,19,5
50,DIV 7,250,2.629,24,0,24,0,5
51,DIV 2,150,3.142,37,37,0,0,5
52,DIV 6,0,4.34,40,6,34,6,5
53,DIV 7,100,4.419,39,0,39,0,5
54,DIV 6,50,3.315,31,6,25,6,5
55,DIV 5,200,2.395,15,0,15,0,5
56,DIV 3,250,2.464,17,17,0,0,5
57,DIV 1,150,3.204,22,22,0,0,5
58,DIV 7,0,2.998,36,0,36,0,5
59,DIV 3,100,2.836,13,13,0,0,5
60,DIV 5,50,2.694,20,4,16,4,5
61,DIV 1,200,4.946,22,22,0,0,5
62,DIV 1,250,4.556,27,27,0,0,5
63,DIV 2,150,3.201,33,33,0,0,5
64,DIV 1,0,3.613,34,34,0,0,5
65,DIV 7,100,2.746,28,0,28,0,5
66,DIV 1,50,3.412,37,37,0,0,5
67,DIV 5,200,4.124,27,6,21,6,5
68,DIV 5,250,5.208,21,4,17,4,5
69,DIV 6,150,3.891,33,0,33,0,5
70,DIV 6,0,5.669,45,7,38,7,5
71,DIV 1,100,4.332,31,31,0,0,5
72,DIV 6,50,4.549,37,3,34,3,5
73,DIV 2,200,4.944,36,31,5,5,5
74,DIV 6,250,4.174,40,10,30,10,5
75,DIV 1,150,3.978,37,37,0,0,5
76,DIV 5,0,4.231,30,12,18,12,5
77,DIV 7,100,2.809,32,0,32,0,5
78,DIV 1,50,2.529,23,23,0,0,5
79,DIV 7,200,3.146,34,0,34,0,5
80,DIV 2,250,4.005,33,33,0,0,5
81,DIV 3,150,3.119,20,20,0,0,5
82,DIV 7,0,3.859,33,0,33,0,5
83,DIV 6,100,4.151,28,0,28,0,5
84,DIV 7,50,2.694,22,0,22,0,5
85,DIV 3,200,4.075,23,11,12,12,5
86,DIV 2,250,4.365,27,27,0,0,5
87,DIV 7,150,2.62,25,0,25,0,5
88,DIV 2,0,2.646,25,25,0,0,5
89,DIV 6,100,3.056,28,6,22,6,5
90,DIV 3,50,1.732,15,15,0,0,5
91,DIV 2,200,2.459,26,26,0,0,5
92,DIV 6,250,4.479,32,0,32,0,5
93,DIV 3,150,2.801,22,22,0,0,5
94,DIV 3,0,4.552,43,29,14,14,5
95,DIV 1,100,2.571,30,30,0,0,5
96,DIV 5,50,2.803,25,7,18,7,5
97,DIV 1,200,4.222,66,47,19,19,5
98,DIV 3,250,5.477,38,30,8,8,5
99,DIV 7,150,3.108,25,0,25,0,5
100,DIV 5,0,3.363,17,0,17,0,5
101,DIV 2,100,4.176,37,34,3,3,5
102,DIV 3,50,2.773,24,16,8,8,5
103,DIV 1,200,3.581,24,22,2,2,5
104,DIV 5,250,3.719,25,5,20,5,5
105,DIV 6,150,3.536,35,5,30,5,5
106,DIV 5,0,2.617,17,4,13,4,5
107,DIV 2,100,2.787,34,34,0,0,5
108,DIV 3,50,2.158,15,15,0,0,5
1,DIV 5,250,4.648,22,8,14,8,6
2,DIV 5,0,1.887,11,0,11,0,6
3,DIV 7,200,2.854,22,0,22,0,6
4,DIV 7,50,3.39,25,0,25,0,6
5,DIV 5,150,5.044,19,6,13,6,6
6,DIV 2,100,3.115,20,20,0,0,6
7,DIV 1,250,2.993,22,22,0,0,6
8,DIV 6,0,3.982,17,0,17,0,6
9,DIV 5,200,3.557,21,6,15,6,6
10,DIV 5,50,3.538,40,17,23,17,6
11,DIV 6,150,3.46,26,3,23,3,6
12,DIV 1,100,3.312,41,41,0,0,6
13,DIV 5,250,3.96,41,15,26,15,6
14,DIV 1,0,3.005,31,31,0,0,6
15,DIV 5,200,4.931,47,16,31,16,6
16,DIV 2,50,3.439,18,18,0,0,6
17,DIV 7,150,4.189,29,0,29,0,6
18,DIV 2,100,5.088,26,23,3,3,6
19,DIV 1,250,3.011,29,29,0,0,6
20,DIV 1,0,2.786,21,21,0,0,6
21,DIV 2,200,4.131,40,35,5,5,6
22,DIV 3,50,3.062,27,22,5,5,6
23,DIV 3,150,3.354,31,23,8,8,6
24,DIV 7,100,3.349,22,0,22,0,6
25,DIV 7,250,3.436,20,0,20,0,6
26,DIV 7,0,2.993,18,0,18,0,6
27,DIV 7,200,3.607,19,0,19,0,6
28,DIV 1,50,3.472,17,17,0,0,6
29,DIV 6,150,3.851,24,7,17,7,6
30,DIV 7,100,3.676,24,0,24,0,6
31,DIV 6,250,5.123,32,10,22,10,6
32,DIV 1,0,4.033,14,14,0,0,6
33,DIV 7,200,4.981,21,0,21,0,6
34,DIV 1,50,3.197,22,22,0,0,6
35,DIV 5,150,5.217,39,19,20,19,6
36,DIV 1,100,2.982,20,20,0,0,6
37,DIV 3,250,4.361,11,11,0,0,6
38,DIV 3,0,1.996,10,10,0,0,6
39,DIV 1,200,2.741,21,21,0,0,6
40,DIV 2,50,3.133,18,18,0,0,6
41,DIV 3,150,6.457,37,21,16,16,6
42,DIV 5,100,3.639,22,10,12,10,6
43,DIV 2,250,2.962,14,14,0,0,6
44,DIV 6,0,2.8,13,0,13,0,6
45,DIV 1,200,2.927,18,18,0,0,6
46,DIV 5,50,4.071,19,6,13,6,6
47,DIV 7,150,3.681,30,0,30,0,6
48,DIV 2,100,2.941,17,17,0,0,6
49,DIV 2,250,6.079,45,33,12,12,6
50,DIV 7,0,2.617,18,0,18,0,6
51,DIV 2,200,3.07,12,12,0,0,6
52,DIV 1,50,2.831,25,25,0,0,6
53,DIV 3,150,3.402,17,11,6,6,6
54,DIV 6,100,4.17,35,11,24,11,6
55,DIV 7,250,2.983,25,0,25,0,6
56,DIV 6,0,4.108,27,5,22,5,6
57,DIV 2,200,3.743,32,26,6,6,6
58,DIV 5,50,3.071,21,11,10,11,6
59,DIV 1,150,3.271,26,26,0,0,6
60,DIV 1,100,2.956,31,31,0,0,6
61,DIV 7,250,4.12,28,0,28,0,6
62,DIV 7,0,3.214,29,0,29,0,6
63,DIV 6,200,5.218,32,4,28,4,6
64,DIV 6,50,2.735,22,0,22,0,6
65,DIV 1,150,3.479,44,44,0,0,6
66,DIV 5,100,4.135,35,15,20,15,6
67,DIV 1,250,3.871,26,26,0,0,6
68,DIV 5,0,2.993,15,6,9,6,6
69,DIV 1,200,3.193,30,30,0,0,6
70,DIV 3,50,3.844,32,21,11,11,6
71,DIV 7,150,4.118,25,0,25,0,6
72,DIV 3,100,6.948,57,27,30,30,6
73,DIV 6,250,4.274,16,0,16,0,6
74,DIV 3,0,3.506,15,10,5,5,6
75,DIV 3,200,5.038,27,23,4,4,6
76,DIV 7,50,3.262,21,0,21,0,6
77,DIV 5,150,3.57,20,8,12,8,6
78,DIV 6,100,3.57,21,0,21,0,6
79,DIV 2,250,3.144,19,18,1,1,6
80,DIV 2,0,3.304,18,18,0,0,6
81,DIV 5,200,3.511,13,7,6,7,6
82,DIV 2,50,2.896,16,16,0,0,6
83,DIV 6,150,5.442,25,7,18,7,6
84,DIV 3,100,6.544,61,37,24,24,6
85,DIV 6,250,4.598,19,4,15,4,6
86,DIV 5,0,4.773,29,14,15,14,6
87,DIV 6,200,3.365,18,0,18,0,6
88,DIV 6,50,3.282,16,0,16,0,6
89,DIV 2,150,3.941,19,19,0,0,6
90,DIV 7,100,2.927,16,0,16,0,6
91,DIV 3,250,3.257,9,9,0,0,6
92,DIV 2,0,2.664,18,18,0,0,6
93,DIV 6,200,3.649,32,8,24,8,6
94,DIV 3,50,2.207,11,11,0,0,6
95,DIV 2,150,6.264,29,24,5,5,6
96,DIV 3,100,3.216,10,10,0,0,6
97,DIV 3,250,3.73,9,9,0,0,6
98,DIV 3,0,2.768,9,9,0,0,6
99,DIV 3,200,2.538,8,8,0,0,6
100,DIV 6,50,3.296,19,5,14,5,6
101,DIV 1,150,3.439,18,18,0,0,6
102,DIV 5,100,8.767,32,14,18,14,6
103,DIV 5,250,3.404,14,6,8,6,6
104,DIV 2,0,3.241,15,15,0,0,6
105,DIV 3,200,3.419,14,14,0,0,6
106,DIV 7,50,3.928,20,0,20,0,6
107,DIV 2,150,2.975,20,20,0,0,6
108,DIV 6,100,6.209,23,5,18,5,6
